quote_id,text,author,tags
a2c0033e67d59bb2065e01573176c0b087b14cdae6bd9b0690c3acdb284b590e,The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.,Albert Einstein,change|deep-thoughts|thinking|world
9bcc958514e6beff7de71c4267a5399319f088a70ce27da177c8563b97ef70df,"It is our choices, Harry, that show what we truly are, far more than our abilities.",J.K. Rowling,abilities|choices
af111b1aedf1f6d2db4894fd2c098bdf7fb2f1f8bccdacf743bb787e0a2f4cac,There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.,Albert Einstein,inspirational|life|live|miracle|miracles
04d5bc6be92b9f0973cf4d3e4000ef791c9aeee6c4303a8578e2fe1fbf30b766,"The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.",Jane Austen,aliteracy|books|classic|humor
a1472a06e80ebad27261729529b0011e6661bebd03add1a276bd37a9aced3a86,"Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.",Marilyn Monroe,be-yourself|inspirational
5acf345058223fdd2c1e3590dff126a44fe9c645be44c5bd18c9cbff5d4e6de9,Try not to become a man of success. Rather become a man of value.,Albert Einstein,adulthood|success|value
862f827f025b7be79432ae4e9c6cf05accbae0a3c69d0d794fe7e1786a86d52b,It is better to be hated for what you are than to be loved for what you are not.,André Gide,life|love
764855561f47319ee96f10ffd397c9175a22b6be7d3cbb8cdb17a097aba0b882,"I have not failed. I've just found 10,000 ways that won't work.",Thomas A. Edison,edison|failure|inspirational|paraphrased
8ff48cb5354247611f1269f28777e847ff3b58f56f2204a5709f8a812a5a6092,A woman is like a tea bag; you never know how strong it is until it's in hot water.,Eleanor Roosevelt,misattributed-eleanor-roosevelt
67195a85d5953f81fc2bac89e2677a8732cca693c9bca3de8a2521a9120e404e,"A day without sunshine is like, you know, night.",Steve Martin,humor|obvious|simile
80715ef6d3b827e3c668739552cdc1df4b7073a0c084ba1b475cb3882a41e7d5,"This life is what you make it. No matter what, you're going to mess up sometimes, it's a universal truth. But the good part is you get to decide how you're going to mess it up. Girls will be your friends - they'll act like it anyway. But just remember, some come, some go. The ones that stay with you through everything - they're your true best friends. Don't let go of them. Also remember, sisters make the best friends in the world. As for lovers, well, they'll come and go too. And baby, I hate to say it, most of them - actually pretty much all of them are going to break your heart, but you can't give up because if you give up, you'll never find your soulmate. You'll never find that half who makes you whole and that goes for everything. Just because you fail once, doesn't mean you're gonna fail at everything. Keep trying, hold on, and always, always, always believe in yourself, because if you don't, then who will, sweetie? So keep your head high, keep your chin up, and most importantly, keep smiling, because life's a beautiful thing and there's so much to smile about.",Marilyn Monroe,friends|heartbreak|inspirational|life|love|sisters
5dfa73cda9a64fffa41b3661ae769f80bbf33ad61984a09e91cb98a6b323147d,"It takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends.",J.K. Rowling,courage|friends
8c613572b5784a7a71c3dca08b8740c979186ce11a4b3e4f8208ab318a184387,"If you can't explain it to a six year old, you don't understand it yourself.",Albert Einstein,simplicity|understand
945de21e350d91bed91a6898fabc9898ee034a230c5242d98236f137aad3ba0b,"You may not be her first, her last, or her only. She loved before she may love again. But if she loves you now, what else matters? She's not perfect—you aren't either, and the two of you may never be perfect together but if she can make you laugh, cause you to think twice, and admit to being human and making mistakes, hold onto her and give her the most you can. She may not be thinking about you every second of the day, but she will give you a part of her that she knows you can break—her heart. So don't hurt her, don't change her, don't analyze and don't expect more than she can give. Smile when she makes you happy, let her know when she makes you mad, and miss her when she's not there.",Bob Marley,love
a57a8b3320996ecc552fd98a341e7a74bab96ec35f80d9f3c9c0a6eee05efc4f,"I like nonsense, it wakes up the brain cells. Fantasy is a necessary ingredient in living.",Dr. Seuss,fantasy
538fc77832ac2871e461b147f2929ec70ed5aae8d741ee24c3e49eeb80327f17,"I may not have gone where I intended to go, but I think I have ended up where I needed to be.",Douglas Adams,life|navigation
ca2bbf6332d81cb92c9f1d8dd294e3f65e50a7ceff1eed2e1762de70fed25258,"The opposite of love is not hate, it's indifference. The opposite of art is not ugliness, it's indifference. The opposite of faith is not heresy, it's indifference. And the opposite of life is not death, it's indifference.",Elie Wiesel,activism|apathy|hate|indifference|inspirational|love|opposite|philosophy
5cb2e5ee9b7175bd7b88f9e883c4a8c6c37e275cb548df252f1fde05d9ec24cf,"It is not a lack of love, but a lack of friendship that makes unhappy marriages.",Friedrich Nietzsche,friendship|lack-of-friendship|lack-of-love|love|marriage|unhappy-marriage
cec99bbad51b501357daa2abb2ab74335f1338089b20d3cdf37c2dfa898ffe7f,"Good friends, good books, and a sleepy conscience: this is the ideal life.",Mark Twain,books|contentment|friends|friendship|life
eb5c446b29dc256b52aec3696801fd9680c40fece60d16134b454711b572df17,Life is what happens to us while we are making other plans.,Allen Saunders,fate|life|misattributed-john-lennon|planning|plans
c1d55bce2cea1459001173bd67982b19a32a38799b448c61612bb35407a839e9,"I love you without knowing how, or when, or from where. I love you simply, without problems or pride: I love you in this way because I do not know any other way of loving but this, in which there is no I or you, so intimate that your hand upon my chest is my hand, so intimate that when I fall asleep your eyes close.",Pablo Neruda,love|poetry
c0a871024133d3a28ec8cc793450669082b673f74e90e05b73f3502987d0122c,For every minute you are angry you lose sixty seconds of happiness.,Ralph Waldo Emerson,happiness
7745c363b2a40f858b4bd6a0855cefc7f6ab636b67d6d8e722461bbb4bc6b1b6,"If you judge people, you have no time to love them.",Mother Teresa,attributed-no-source
ac84bbb1fff78eebd18b8efabcda789c9dd2637ed03a9e112e47f258b3e5ecfc,Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.,Garrison Keillor,humor|religion
fc187ba2f1080e2f91ce915f3f3232d767fe680003f3e02cc8aab93f353d2c1f,Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.,Jim Henson,humor
aadbd7ddc073e992537b03aa1b33d785b4d9b2da4b94be7f6918b00fb60e86ba,"Today you are You, that is truer than true. There is no one alive who is Youer than You.",Dr. Seuss,comedy|life|yourself
f47c036f900816958aaa07cfb0c80db143274fb845a0b4c380cae039c7acbb4f,"If you want your children to be intelligent, read them fairy tales. If you want them to be more intelligent, read them more fairy tales.",Albert Einstein,children|fairy-tales
9091e110aa20965c7ad1ffbcf96c267361b80883abe07e2cd590f454f9d046b3,"It is impossible to live without failing at something, unless you live so cautiously that you might as well not have lived at all - in which case, you fail by default.",J.K. Rowling,
a7791dbaa69459d50f604d128719a1c5fdc13162b7cec1a58e3df98da3224f7b,Logic will get you from A to Z; imagination will get you everywhere.,Albert Einstein,imagination
6f0b768b2f78e5b4cf0cc67a157fbacfdb3e849ac78bcf19a36eb892891c65cf,"One good thing about music, when it hits you, you feel no pain.",Bob Marley,music
c9204ead67cea32c9a465da813f66f15b6e0fbeb7164a1afa1e6bddbad6e2849,"The more that you read, the more things you will know. The more that you learn, the more places you'll go.",Dr. Seuss,learning|reading|seuss
b616676a30f900d038f3211d84bffcd101e93e6e0e822b71cfcdcde4e4dbcbad,"Of course it is happening inside your head, Harry, but why on earth should that mean that it is not real?",J.K. Rowling,dumbledore
770084c53fc9ce209185a949b67bd258deb85391d8791dfd9d91f258aba82896,"The truth is, everyone is going to hurt you. You just got to find the ones worth suffering for.",Bob Marley,friendship
90879dac5c07df5df68507c5f126087cf1bd339d55f1360d910424bc581eff9d,Not all of us can do great things. But we can do small things with great love.,Mother Teresa,misattributed-to-mother-teresa|paraphrased
efe9acbe1d95a5dcccc279a05525a89d932c0be6ad978d8d1a7ec65a20472c25,"To the well-organized mind, death is but the next great adventure.",J.K. Rowling,death|inspirational
803b48e8d87494be63d160e603fa44ef5fd8271b7228335a89ae7baefc0f6df3,All you need is love. But a little chocolate now and then doesn't hurt.,Charles M. Schulz,chocolate|food|humor
03aa556954312e31f56773fca2db53fe83dbe1d445431bf9c11b8d04f4e050db,We read to know we're not alone.,William Nicholson,misattributed-to-c-s-lewis|reading
faa08381c0e6ab0edd88f52cdf079d7809f9ad60e123519e6177fc16793f1adb,Any fool can know. The point is to understand.,Albert Einstein,knowledge|learning|understanding|wisdom
a79a1d7fd4bc6e009c1e17d997935c09dce1d2cf2130b51fb24fa032dcaf3286,I have always imagined that Paradise will be a kind of library.,Jorge Luis Borges,books|library
f9fd640119c64cad2657ddc8ce1b3385a5ccc01a9be1f476ed232cc733a71080,It is never too late to be what you might have been.,George Eliot,inspirational
3b7d79945826b56db69e820529e3807f2909c5b2b86729abf46f9f2f53ee030b,"A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.",George R.R. Martin,read|readers|reading|reading-books
348b7555db49ccea4a69e00c94f6c0e3e70131a1d8db91582939813f36b319cc,You can never get a cup of tea large enough or a book long enough to suit me.,C.S. Lewis,books|inspirational|reading|tea
4c822bba0c224bf78b4d0be759a201d588e53f017f99a4cb85dd70da950fc3f4,You believe lies so you eventually learn to trust no one but yourself.,Marilyn Monroe,
1abae17bcfa3f411738f829c10927485f0f25a3030e4a8b3ebb453084c13b762,"If you can make a woman laugh, you can make her do anything.",Marilyn Monroe,girls|love
e78757f217028fc348112107b24ba21de651c69c57277e6576ededef79ba022e,"Life is like riding a bicycle. To keep your balance, you must keep moving.",Albert Einstein,life|simile
899556ecc6c2129e1c2ef405a763d730385ccd458950e186dc89505ccc00649a,The real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space.,Marilyn Monroe,love
fb50755858b585ec9b37e79fa04bc233e9a65d92d839d0a288cac4aac24d4f56,"A wise girl kisses but doesn't love, listens but doesn't believe, and leaves before she is left.",Marilyn Monroe,attributed-no-source
4cd65ba5c6b1498b1c16d0b90577b42af57cfe8ab851790ce92f0d3a4aa53430,Only in the darkness can you see the stars.,Martin Luther King Jr.,hope|inspirational
ec61b024c1c4788239f42b241cf35dc8a6a35d26f09309726b7f8e5721e1f74b,"It matters not what someone is born, but what they grow to be.",J.K. Rowling,dumbledore
35e556a1034a42f51b49c14403ef74cada71be85b287463c67191d51bae2d73a,"Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.",James Baldwin,love
b36385ecdf3e4cf1a52d5f9cb2a0ddf36611e091c80c2b64582e80a60a673d4d,"There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.",Jane Austen,friendship|love
1726c1cb3c7df73f784934931cae35440dbfc0b84d332ece762c6fc455cb3b77,Do one thing every day that scares you.,Eleanor Roosevelt,attributed|fear|inspiration
425205180b57f018e93c19eea2ae8934b1537a2d6661195649405510b2febda6,"I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.",Marilyn Monroe,attributed-no-source
ecdf22737af7479b134538d0a3d16ea0bb37774119a98e7508ca15f7aa725eb6,"If I were not a physicist, I would probably be a musician. I often think in music. I live my daydreams in music. I see my life in terms of music.",Albert Einstein,music
8ac1011da2c2e743ed418e8b04e10806df6ba3e5bedc26553a7c4b1dfec0449a,"If you only read the books that everyone else is reading, you can only think what everyone else is thinking.",Haruki Murakami,books|thought
b82670e3fe865d7da3a68ef7f58b4d1fa8973e19dc28bcc2bf9c43741d514ae1,The difference between genius and stupidity is: genius has its limits.,Alexandre Dumas fils,misattributed-to-einstein
d2e2435a51fd0fe8a50c90cbadd05325df8a50c4f82834cb2d6dbcd64b843bc8,"He's like a drug for you, Bella.",Stephenie Meyer,drug|romance|simile
024471fb4a0e2fd80766650ad6a4b554213d19d6a8f7363cf26ab40317048aed,There is no friend as loyal as a book.,Ernest Hemingway,books|friends|novelist-quotes
80dc4ec6e8c078bc34ebd5e7b6270b626cc2a7df37d074c84874e55895a0707c,"When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.",Helen Keller,inspirational
400c98e7596b09515c7162595b0e05a416fdf7343634112c1b61e889b21f31ae,Life isn't about finding yourself. Life is about creating yourself.,George Bernard Shaw,inspirational|life|yourself
7de7b8d34c1db35c5dc4ccb1c2cf384b95403a7bc2e7c0449f6b02760a07f935,"That's the problem with drinking, I thought, as I poured myself a drink. If something bad happens you drink in an attempt to forget; if something good happens you drink in order to celebrate; and if nothing happens you drink to make something happen.",Charles Bukowski,alcohol
6b19115311f92dd2bfc94386927d197aa346dcfe92fc43517540eab5b9a9c854,You don’t forget the face of the person who was your last hope.,Suzanne Collins,the-hunger-games
7a619340094db087fbd43123802be185fac9383525923cfff5fa4d3829bab14b,"Remember, we're madly in love, so it's all right to kiss me anytime you feel like it.",Suzanne Collins,humor
4917abf49dfdfa7a68ccb33b932ec14fbca083915bf15b133069fd38e52a2681,"To love at all is to be vulnerable. Love anything and your heart will be wrung and possibly broken. If you want to make sure of keeping it intact you must give it to no one, not even an animal. Wrap it carefully round with hobbies and little luxuries; avoid all entanglements. Lock it up safe in the casket or coffin of your selfishness. But in that casket, safe, dark, motionless, airless, it will change. It will not be broken; it will become unbreakable, impenetrable, irredeemable. To love is to be vulnerable.",C.S. Lewis,love
d848d7d1adce740f8c983ef4e8fc5ca173c8b003f3c07951213dd07df9e1dbc3,Not all those who wander are lost.,J.R.R. Tolkien,bilbo|journey|lost|quest|travel|wander
0bab5e40302b99d817a32bfb9f74a8a7928ec4d5380d8a1e5edd388567cdbb96,"Do not pity the dead, Harry. Pity the living, and, above all those who live without love.",J.K. Rowling,live-death-love
f03b1112fbbdb7aadd55adf2790e9e50e1918cf4fcf8513602b3523f471619ca,There is nothing to writing. All you do is sit down at a typewriter and bleed.,Ernest Hemingway,good|writing
bd417ef678087293edbf78c4174c51c57f4f651688070e4997fd96d019fd758c,Finish each day and be done with it. You have done what you could. Some blunders and absurdities no doubt crept in; forget them as soon as you can. Tomorrow is a new day. You shall begin it serenely and with too high a spirit to be encumbered with your old nonsense.,Ralph Waldo Emerson,life|regrets
c44de01e0e4edebd0ca2fdc62945380e48449e84c51cc443784588393c177f5d,I have never let my schooling interfere with my education.,Mark Twain,education
da15f3497d31492c291379d6cb02e07ae190f32e2471148e945cde15bc804d3f,I have heard there are troubles of more than one kind. Some come from ahead and some come from behind. But I've bought a big bat. I'm all ready you see. Now my troubles are going to have troubles with me!,Dr. Seuss,troubles
a08089e016ca58ee8e7505d4441a8fe75ebdc124d56035526ce7be31a51101d0,If I had a flower for every time I thought of you...I could walk through my garden forever.,Alfred Tennyson,friendship|love
807bd41040206bfdead93a132deadc040bf84068ac7359b9330d7238e52c0074,Some people never go crazy. What truly horrible lives they must lead.,Charles Bukowski,humor
12ee4f1911b02a4ba996aad2597c61682cfe06860e8182f14eb2064c78ed4835,"The trouble with having an open mind, of course, is that people will insist on coming along and trying to put things in it.",Terry Pratchett,humor|open-mind|thinking
f679c62840ccb098d89580b0695e9abb89a8c62bdc718f59434e53ee6f40a8ac,"Think left and think right and think low and think high. Oh, the thinks you can think up if only you try!",Dr. Seuss,humor|philosophy
4994d4bae76b7314c3d098730d40c2025bdab8ebde0fb70c78684ec4b52a9af3,"What really knocks me out is a book that, when you're all done reading it, you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it. That doesn't happen much, though.",J.D. Salinger,authors|books|literature|reading|writing
40ce70698390e57ee1c73749579916ecf60c26872fea013f70cd5e707525a607,The reason I talk to myself is because I’m the only one whose answers I accept.,George Carlin,humor|insanity|lies|lying|self-indulgence|truth
23934d99bb8faabfc5858a42efc842864f8ca519fb3214bca8b43b59aaa90ec7,"You may say I'm a dreamer, but I'm not the only one. I hope someday you'll join us. And the world will live as one.",John Lennon,beatles|connection|dreamers|dreaming|dreams|hope|inspirational|peace
f137166ac4e651c2003e5856d9f85e722ea20bb32a3ef9a7f54562e6dd70f362,I am free of all prejudice. I hate everyone equally. ,W.C. Fields,humor|sinister
a3d59215407d306ebf8c31619ab1f1c94ea09e9154449e4556b08623df1f54a6,The question isn't who is going to let me; it's who is going to stop me.,Ayn Rand,
caadd76868f8decd924cbbbb297877ef63f2cdc5943a87520d5a4ed77b564666,′Classic′ - a book which people praise and don't read.,Mark Twain,books|classic|reading
b323c5896998d86ef7c0b0ee827788d28ea1ec158f027ff31d0376144f51910e,Anyone who has never made a mistake has never tried anything new.,Albert Einstein,mistakes
871f1e8ee0ef5c36a427040ce4691992f5be1c2ca36f980e9674a0782661fac1,"A lady's imagination is very rapid; it jumps from admiration to love, from love to matrimony in a moment.",Jane Austen,humor|love|romantic|women
f6690cc286c73193f76868b478e297d2ec33f2bbdbc865e877cb164d676c4771,"Remember, if the time should come when you have to make a choice between what is right and what is easy, remember what happened to a boy who was good, and kind, and brave, because he strayed across the path of Lord Voldemort. Remember Cedric Diggory.",J.K. Rowling,integrity
a7fc0bca0a290bf91f890705508c4f2ab75a780c9e7b61e64ca435754d0f1f68,"I declare after all there is no enjoyment like reading! How much sooner one tires of any thing than of a book! -- When I have a house of my own, I shall be miserable if I have not an excellent library.",Jane Austen,books|library|reading
96d3610af3eb595972d6babdd5c3df4994e8ea6e53c8b62f7df02409bf86e461,"There are few people whom I really love, and still fewer of whom I think well. The more I see of the world, the more am I dissatisfied with it; and every day confirms my belief of the inconsistency of all human characters, and of the little dependence that can be placed on the appearance of merit or sense.",Jane Austen,elizabeth-bennet|jane-austen
b6e5afce45794c3bb356ea7a23f2ba6ec9d3eae2d2da0b04dcd5aebf78ad3ed3,Some day you will be old enough to start reading fairy tales again.,C.S. Lewis,age|fairytales|growing-up
234f14b499c18bc48df7f19216908455885d3deadaa92e0459b50af2109a6483,We are not necessarily doubting that God will do the best for us; we are wondering how painful the best will turn out to be.,C.S. Lewis,god
77dafc9818118198006d8af0f3b0465a3e22451ef336ea332b7d29e3faa286d1,The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.,Mark Twain,death|life
876c483f77861011e20936d98cc00c21287078e4f70ceb9e1a326bcd7d07210f,A lie can travel half way around the world while the truth is putting on its shoes.,Mark Twain,misattributed-mark-twain|truth
5e1b8c30056257da675d06a72294d6244ddb5f6b66ffa81f16d1ab7e98fdacd6,"I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.",C.S. Lewis,christianity|faith|religion|sun
daa4f8958ee5f08c3bc11de14b3ff3ba212e4525b3549f94b1338ab18d9dcdd1,"The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.",J.K. Rowling,truth
87b4c5be59021d9a29ec763f3b330893a5bbd8783030f4419e361c98538b5ffb,"I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.",Jimi Hendrix,death|life
9e9ef6c1027536bf292b84e81d6a87bc9086f4450f18e4b885b25ec826ab4d0b,To die will be an awfully big adventure.,J.M. Barrie,adventure|love
da1b60446bc2dee20756b7cc79b215625da186ce0fbd5536c2931eedbdf3131f,It takes courage to grow up and become who you really are.,E.E. Cummings,courage
ca805e8415862af078325cc2431baa9914450bbf6b74d09ce652e0adf49ee550,But better to get hurt by the truth than comforted with a lie.,Khaled Hosseini,life
ec23c72ea6007ba33c8e369fc0435d2ebecf63b9ea48c10d3c4640c58ac1f3e2,You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.,Harper Lee,better-life-empathy
267739031d2db38b4269f1b8d7bf36447c0b8288353535d693b07a33c268d0fb,"You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.",Madeleine L'Engle,books|children|difficult|grown-ups|write|writers|writing
d18592cb305645d87b2c0ac505ccdf57240a53691919f394f6fb6e908f435bab,Never tell the truth to people who are not worthy of it.,Mark Twain,truth
6f63778cd1521a3f47256cb2f0bb5864569c55e7c520ad2978a4f89ea3b2f8d9,"A person's a person, no matter how small.",Dr. Seuss,inspirational
e94969b7bb0aab656e69214e9af43166be897418716e23ed35760657ef712801,"... a mind needs books as a sword needs a whetstone, if it is to keep its edge.",George R.R. Martin,books|mind
